edition_id,ad_category,quarter,ad_revenue,currency,comments,Revenue_INR,quarter-year,year
ED1006,A001,Q3-2021,16038.69,USD,,3085214.203,Q1-2020,2021
ED1010,A002,Q1-2022,15811.29,USD,,2006650,Q1-2023,2022
ED1006,A002,Q3-2020,15537.52,EUR,,3943869,Q4-2023,2020
ED1001,A002,Q1-2021,15187.66,EUR,,1448247,Q3-2024,2021
ED1010,A002,Q3-2022,15046.42,EUR,,4062573,Q1-2019,2022
ED1008,A004,2023-Q2,14771.42,USD,,4016088,Q4-2019,2023
ED1005,A003,Q3-2022,14633.61,USD,,2017027,Q2-2020,2022
ED1010,A002,Q1-2020,14187.22,EUR,,3689392,Q3-2023,2020
ED1009,A004,Q1-2020,13526.54,EUR,,2336952,Q3-2024,2020
ED1006,A001,Q3-2019,13498.81,EUR,,2398271,Q3-2023,2019
ED1010,A003,2019-Q2,13495.47,USD,,4772787,Q4-2022,2019
ED1002,A002,Q3-2024,13010.41,USD,,4435378,Q1-2019,2024
ED1007,A002,Q3-2021,12470.92,EUR,,1283216,Q3-2024,2021
ED1006,A002,4th Qtr 2023,12290.23,USD,,4415711.975,Q4-2020,2023
ED1003,A002,4th Qtr 2020,12273.08,USD,,2281455.591,Q4-2021,2020
ED1001,A004,Q3-2022,11891.54,EUR,,2349198,Q3-2021,2022
ED1005,A004,4th Qtr 2022,11305,EUR,,2646238,Q1-2020,2022
